taxID	name	level	branch_length	source
102	Polaribacter glomeratus	species	0	Both
986	Flavobacterium johnsoniae	species	0.012575	Both
991	Flavobacterium hydatis	species	0	Both
28188	Capnocytophaga canimorsus	species	0	Both
45243	Capnocytophaga haemolytica	species	0	Both
53483	Polaribacter filamentus	species	0	Both
57032	Polaribacter sp. IC066	species	0	Both
192149	Muricauda sp.	species	0.031235	Both
229205	Flavobacterium micromati	species	0	Both
249351	Flavobacterium psychrolimnae	species	0	Both
254955	Muricauda aquimarina	species	0	Both
270914	Myroides pelagicus	species	0	Both
271156	Flavobacterium weaverense	species	0	Both
329186	Flavobacterium saliperosum	species	0	Both
346185	Muricauda eckloniae	species	0	Both
361581	Tenacibaculum discolor	species	0	Both
362418	Flavobacterium reichenbachii	species	0	Both
370979	Flavobacterium defluvii	species	0	Both
402734	Flavobacterium terrigena	species	0	Both
415425	Flavobacterium terrae	species	0	Both
426481	Tenacibaculum aiptasiae	species	0	Both
459471	Flavobacterium tiangeerense	species	0	Both
468056	Flavobacterium fluvii	species	0	Both
472055	Leptobacterium flavescens	species	0	Both
480520	Myroides profundi	species	0	Both
552546	Muricauda olearia	species	0	Both
570519	Muricauda flava	species	0	Both
574710	Polaribacter gangjinensis	species	0	Both
728056	Flavobacterium oncorhynchi	species	0	Both
864064	Muricauda beolgyonensis	species	0	Both
935224	Flavobacterium urumqiense	species	0	Both
1038845	Flavobacterium rakeshii	species	0	Both
1084421	Sinomicrobium pectinilyticum	species	0	Both
1101402	Flavobacterium aciduliphilum	species	0	Both
1114874	Flavobacterium piscis	species	0	Both
1159016	Flavobacterium marinum	species	0	Both
1250005	Polaribacter sp. Hel1_85	species	0	Both
1270193	Flavobacterium sp. KJJ	species	0	Both
1306519	Flavobacterium commune	species	0	Both
1325435	Tenacibaculum caenipelagi	species	0	Both
1333662	Polaribacter atrinae	species	0	Both
1383885	Flagellimonas maritima	species	0	Both
1478199	Flavobacterium notoginsengisoli	species	0	Both
1603293	Flavobacterium sp. 316	species	0	Both
1617283	Flavobacterium nitrogenifigens	species	0	Both
1678728	Flavobacterium kingsejongi	species	0	Both
1699509	Flavobacterium sp. NLM	species	0	Both
1736238	Flavobacterium sp. Leaf82	species	0	Both
1736533	Flavobacterium sp. Root420	species	0	Both
1774273	Polaribacter vadi	species	0	Both
1775167	Croceivirga lutea	species	0	Both
1912138	Croceitalea sp.	species	0	Both
1920175	Polaribacter sp.	species	0	Both
1921138	Flavobacterium sufflavum	species	0	Both
1946555	Flavobacterium sp. UBA6203	species	0	Both
1946557	Flavobacterium sp. UBA7663	species	0	Both
2022802	Flavobacterium cyanobacteriorum	species	0	Both
2023067	Flavobacterium aurantiibacter	species	0	Both
2035199	Flavobacterium sp. 5	species	0	Both
2058137	Polaribacter sp. ALD11	species	0	Both
2058306	Tenacibaculum sp. Bg11-29	species	0	Both
2060419	Flavobacterium sp. J27	species	0	Both
2080416	Flavobacterium alvei	species	0	Both
2133765	Flavobacterium circumlabens	species	0	Both
2133766	Flavobacterium cupreum	species	0	Both
2135627	Flavobacterium sp. 123	species	0	Both
2162892	Muricauda brasiliensis	species	0	Both
2170732	Flavobacterium sp. HTF	species	0	Both
2175091	Flavobacterium album	species	0	Both
2233533	Flavobacterium tibetense	species	0	Both
2249356	Flavobacterium fluviale	species	0	Both
2306998	Muricauda maritima	species	0	Both
2478552	Flavobacterium sp. 140616W15	species	0	Both
2506422	Flavobacterium amnicola	species	0	Both
2512115	Flavobacterium sp. 245	species	0	Both
2518177	Flavobacterium sangjuense	species	0	Both
2594432	Flavobacterium gawalongense	species	0	Both
2594437	Flavobacterium sp. GT3R68	species	0	Both
2596891	Flavobacterium microcysteis	species	0	Both
2602769	Flavobacterium alkalisoli	species	0	Both
2654325	Flavobacterium sp. xlx-214	species	0	Both
2692211	Flavobacterium sp. Sd200	species	0	Both
2692212	Flavobacterium sp. HBTb2-11-1	species	0	Both
2697515	Flavobacterium phycosphaerae	species	0	Both
2704140	Flavobacterium bizetiae	species	0	Both
2708117	Capnocytophaga endodontalis	species	0	Both
2759945	Myroides sp. NP-2	species	0	Both
2764716	Flavobacterium muglaense	species	0	Both
2764718	Flavobacterium turcicum	species	0	Both
2781243	Tenacibaculum finnmarkense	species	0	Both
531	Polaribacter irgensii	species	0	Both
312277	Flavobacterium indicum	species	0	Both
453852	Joostella marina	species	0	Both
475082	Muricauda lutimaris	genus	0.134896	Added Source Only
554283	Flavobacterium chungangense	species	0	Both
691689	Lutibacter flavus	genus	0	Added Source Only
712213	Capnocytophaga sp. oral taxon 332	species	0	Both
1355330	Flavobacterium faecale	genus	0.218188423236515	Added Source Only
1635173	Tenacibaculum holothuriorum	genus	0.102377058823529	Added Source Only
2898423	Flavobacterium salilacus	species	0	Both
239	Flavobacterium sp.	species	0.198414666666667	Phylogeny Only
983	Flavobacterium flevense	species	0	Phylogeny Only
996	Flavobacterium columnare	species	0.02539	Phylogeny Only
1019	Capnocytophaga sputigena	species	0	Phylogeny Only
29533	Flavobacterium pectinovorum	species	0.021145	Phylogeny Only
29534	Flavobacterium saccharophilum	species	0	Phylogeny Only
29536	Flavobacterium succinicans	species	0.01463	Phylogeny Only
37752	Flavobacterium hibernum	species	0	Phylogeny Only
69322	Flavobacterium xanthum	species	0	Phylogeny Only
76832	Myroides odoratimimus	species	0	Phylogeny Only
96345	Flavobacterium psychrophilum	species	0.16729	Phylogeny Only
104268	Tenacibaculum mesophilum	species	0	Phylogeny Only
178355	Flavobacterium omnivorum	species	0	Phylogeny Only
178356	Flavobacterium xinjiangense	species	0	Phylogeny Only
180441	Flavobacterium limicola	species	0	Phylogeny Only
218490	Polaribacter butkevichii	species	0	Phylogeny Only
229203	Flavobacterium degerlachei	species	0	Phylogeny Only
262320	Flavobacterium frigidimaris	species	0	Phylogeny Only
271157	Flavobacterium segetis	species	0	Phylogeny Only
280093	Flavobacterium granuli	species	0	Phylogeny Only
285258	Tenacibaculum lutimaris	species	0	Phylogeny Only
295428	Flavobacterium cheniae	species	0	Phylogeny Only
313598	Polaribacter sp. MED152	species	0	Phylogeny Only
319238	Sediminicola luteus	species	0	Phylogeny Only
321269	Tenacibaculum litoreum	species	0	Phylogeny Only
327575	Capnocytophaga leadbetteri	species	0	Phylogeny Only
350893	Flavobacterium daejeonense	species	0.00489	Phylogeny Only
357523	Flavobacterium sp. 11	species	0	Phylogeny Only
362413	Flavobacterium aquidurense	species	0.017365	Phylogeny Only
386300	Flavobacterium glaciei	species	0	Phylogeny Only
400055	Robiginitalea myxolifaciens	species	0	Phylogeny Only
416016	Flavobacterium cucumis	species	0	Phylogeny Only
428988	Flavobacterium lindanitolerans	species	0	Phylogeny Only
459526	Flavobacterium anhuiense	species	0.016485	Phylogeny Only
498292	Flavobacterium swingsii	species	0	Phylogeny Only
516051	Muricauda lutaonensis	species	0	Phylogeny Only
551990	Flavobacterium glycines	species	0	Phylogeny Only
555500	Galbibacter marinus	species	0	Phylogeny Only
584609	Tenacibaculum jejuense	species	0	Phylogeny Only
604089	Flavobacterium sinopsychrotolerans	species	0	Phylogeny Only
657326	Flavobacterium beibuense	species	0.0304	Phylogeny Only
669041	Tenacibaculum dicentrarchi	species	0.010895	Phylogeny Only
683124	Flavobacterium haoranii	species	0.049205	Phylogeny Only
687844	Flavobacterium ginsenosidimutans	species	0	Phylogeny Only
702745	Myroides phaeus	species	0.004265	Phylogeny Only
739143	Flavobacterium phragmitis	species	0	Phylogeny Only
754426	Tenacibaculum sp. SG-28	species	0	Phylogeny Only
913024	Flavobacterium ummariense	species	0	Phylogeny Only
935223	Flavobacterium xueshanense	species	0	Phylogeny Only
946677	Flavobacterium chilense	species	0	Phylogeny Only
985043	Polaribacter sejongensis	species	0	Phylogeny Only
1005926	Muricauda taeanensis	species	0	Phylogeny Only
1080225	Muricauda pacifica	species	0	Phylogeny Only
1114861	Flavobacterium collinsii	species	0.038365	Phylogeny Only
1114867	Flavobacterium plurextorum	species	0	Phylogeny Only
1124188	Flavobacterium fontis	species	0	Phylogeny Only
1128970	Flavobacterium noncentrifugens	species	0	Phylogeny Only
1131812	Flavobacterium sp. 83	species	0	Phylogeny Only
1137780	Polaribacter porphyrae	species	0	Phylogeny Only
1150112	Myroides guanonis	species	0	Phylogeny Only
1150368	Sinomicrobium oceani	species	0	Phylogeny Only
1189620	Flavobacterium sp. ACAM 123	species	0	Phylogeny Only
1202724	Flavobacterium akiainvivens	species	0	Phylogeny Only
1224947	Pustulibacterium marinum	species	0	Phylogeny Only
1227945	Robertkochia marina	species	0	Phylogeny Only
1236486	Flavobacterium aquaticum	species	0	Phylogeny Only
1250006	Polaribacter sp. Hel_I_88	species	0	Phylogeny Only
1250059	Tenacibaculum sp. MAR_2009_124	species	0	Phylogeny Only
1250198	Tenacibaculum sp. MAR_2010_89	species	0	Phylogeny Only
1250232	Muricauda sp. MAR_2010_75	species	0	Phylogeny Only
1265740	Flavobacterium cutihirudinis	species	0	Phylogeny Only
1298868	Flavobacterium sp. URHB0058	species	0	Phylogeny Only
1299341	Flavobacterium urocaniciphilum	species	0	Phylogeny Only
1312072	Polaribacter sp. SA4-12	species	0	Phylogeny Only
1316596	Capnocytophaga sp. oral taxon 878	species	0	Phylogeny Only
1323422	Myroides indicus	species	0	Phylogeny Only
1336804	Polaribacter sp. Hel1_33_78	species	0	Phylogeny Only
1393049	Flavobacterium daemonense	species	0	Phylogeny Only
1423322	Flavobacterium sp. ABG	species	0	Phylogeny Only
1423323	Flavobacterium sp. AED	species	0	Phylogeny Only
1476463	Flavobacterium palustre	species	0	Phylogeny Only
1492737	Flavobacterium gilvum	species	0	Phylogeny Only
1492738	Flavobacterium seoulense	species	0	Phylogeny Only
1506583	Flavobacterium sp. ASV13	species	0	Phylogeny Only
1529069	Polaribacter sp. BM10	species	0	Phylogeny Only
1540163	Flavobacterium endophyticum	species	0	Phylogeny Only
1563479	Flavobacterium dauae	species	0	Phylogeny Only
1566289	Lutibacter sp. Hel_I_33_5	species	0	Phylogeny Only
1648146	Flavobacterium buctense	species	0	Phylogeny Only
1677894	Flavobacterium lutivivi	species	0	Phylogeny Only
1682742	Flavobacterium aquicola	species	0	Phylogeny Only
1685414	Flavobacterium tistrianum	species	0	Phylogeny Only
1729581	Flavobacterium sp. TAB 87	species	0	Phylogeny Only
1736485	Flavobacterium sp. Root186	species	0	Phylogeny Only
1736605	Flavobacterium sp. Root901	species	0	Phylogeny Only
1736610	Flavobacterium sp. Root935	species	0	Phylogeny Only
1756020	Flavobacterium orientale	species	0	Phylogeny Only
1767027	Flavobacterium suaedae	species	0	Phylogeny Only
1774945	Flavobacterium profundi	species	0	Phylogeny Only
1784713	Flavobacterium arcticum	species	0	Phylogeny Only
1848189	Muricauda sp. CP2A	species	0	Phylogeny Only
1848903	Capnocytophaga canis	species	0	Phylogeny Only
1852019	Flavobacterium solisilvae	species	0	Phylogeny Only
1855336	Polaribacter sp. KT25b	species	0	Phylogeny Only
1860086	Flavobacterium sp. MedPE-SWcel	species	0	Phylogeny Only
1862387	Flavobacterium fluviatile	species	0	Phylogeny Only
1882758	Flavobacterium sp. CF108	species	0	Phylogeny Only
1908389	Tenacibaculum agarivorans	species	0	Phylogeny Only
1920034	Polaribacter tangerinus	species	0	Phylogeny Only
1920426	Flavobacterium sp. ACN6	species	0	Phylogeny Only
1929267	Flavobacterium sp. FPG59	species	0	Phylogeny Only
1929488	Croceivirga radicis	species	0	Phylogeny Only
1932779	Flavobacterium undicola	species	0	Phylogeny Only
1937528	[Flexibacter] sp. ATCC 35103	species	0	Phylogeny Only
1945862	Flavobacterium sp. A45	species	0	Phylogeny Only
1946543	Flavobacterium sp. UBA2787	species	0	Phylogeny Only
1946544	Flavobacterium sp. UBA4098	species	0	Phylogeny Only
1946553	Flavobacterium sp. UBA6135	species	0	Phylogeny Only
1946554	Flavobacterium sp. UBA6195	species	0	Phylogeny Only
1946556	Flavobacterium sp. UBA6721	species	0	Phylogeny Only
1946558	Flavobacterium sp. UBA7665	species	0	Phylogeny Only
1946559	Flavobacterium sp. UBA7680	species	0	Phylogeny Only
1975676	Flavobacterium sp. ACN2	species	0	Phylogeny Only
1982593	Robiginitalea sediminis	species	0	Phylogeny Only
1986608	Muricauda sp. TMED12	species	0	Phylogeny Only
2008672	Avrilella dinanensis	species	0	Phylogeny Only
2015557	Flavobacterium sp. BFFFF1	species	0	Phylogeny Only
2015558	Flavobacterium sp. BFFFF2	species	0	Phylogeny Only
2026654	Flavobacterium luteum	species	0	Phylogeny Only
2026681	Flavobacterium foetidum	species	0	Phylogeny Only
2030799	Myroides sp. N17-2	species	0	Phylogeny Only
2035200	Flavobacterium sp. 1	species	0	Phylogeny Only
2045105	Flavobacterium limi	species	0	Phylogeny Only
2058314	Flavobacterium sp. ALD4	species	0	Phylogeny Only
2100726	Polaribacter aquimarinus	species	0	Phylogeny Only
2135623	Flavobacterium sp. 102	species	0	Phylogeny Only
2135763	Flavobacterium sp. GV069	species	0	Phylogeny Only
2135764	Flavobacterium sp. GV029	species	0	Phylogeny Only
2169409	Flavobacterium laiguense	species	0	Phylogeny Only
2169410	Flavobacterium psychrotolerans	species	0	Phylogeny Only
2183896	Flavobacterium crocinum	species	0	Phylogeny Only
2184000	Flavobacterium sp. AG291	species	0	Phylogeny Only
2201181	Flavobacterium sediminis	species	0	Phylogeny Only
2211445	Flavobacterium hydrophilum	species	0	Phylogeny Only
2213046	Robertkochia solimangrovi	species	0	Phylogeny Only
2219864	Sinomicrobium sp. N-1-3-6	species	0	Phylogeny Only
2259594	Flavobacterium petrolei	species	0	Phylogeny Only
2267611	Capnocytophaga felis	species	0	Phylogeny Only
2269061	Polaribacter sp. WD7	species	0	Phylogeny Only
2292706	Muricauda nanhaiensis	species	0	Phylogeny Only
2304626	Polaribacter aestuariivivens	species	0	Phylogeny Only
2306997	Muricauda aequoris	species	0	Phylogeny Only
2488728	Flavobacterium tangerinum	species	0	Phylogeny Only
2488729	Flavobacterium viscosum	species	0	Phylogeny Only
2488790	Flavobacterium ustbae	species	0	Phylogeny Only
2494657	Polaribacter sp. ANORD1	species	0	Phylogeny Only
2497485	Flavobacterium sp. RSP15	species	0	Phylogeny Only
2502784	Flavobacterium cerinum	species	0	Phylogeny Only
2506421	Flavobacterium stagni	species	0	Phylogeny Only
2506424	Flavobacterium piscinae	species	0	Phylogeny Only
2508540	Polaribacter sp. IC073	species	0	Phylogeny Only
2512113	Flavobacterium sp. P3160	species	0	Phylogeny Only
2512114	Flavobacterium sp. 270	species	0	Phylogeny Only
2517819	Muricauda sp. 176CP4-71	species	0	Phylogeny Only
2529433	Flavobacterium silvisoli	species	0	Phylogeny Only
2529860	Flavobacterium sp. H122	species	0	Phylogeny Only
2530200	Muricauda alvinocaridis	species	0	Phylogeny Only
2541724	Flavobacterium rhamnosiphilum	species	0	Phylogeny Only
2541731	Flavobacterium cellulosilyticum	species	0	Phylogeny Only
2541732	Flavobacterium caseinilyticum	species	0	Phylogeny Only
2541733	Flavobacterium sandaracinum	species	0	Phylogeny Only
2541734	Flavobacterium hiemivividum	species	0	Phylogeny Only
2562683	Flavobacterium humi	species	0	Phylogeny Only
2562684	Flagellimonas sp. XY-359	species	0	Phylogeny Only
2572594	Myroides fluvii	species	0	Phylogeny Only
2583815	Flagellimonas algicola	species	0	Phylogeny Only
2587019	Flavobacterium sp. SG815	species	0	Phylogeny Only
2590449	Flavobacterium sp. I-STPP5a	species	0	Phylogeny Only
2594428	Flavobacterium restrictum	species	0	Phylogeny Only
2594429	Flavobacterium sp. ZT3R18	species	0	Phylogeny Only
2597517	Muricauda sp. MT-229	species	0	Phylogeny Only
2608000	Flavobacterium baculatum	species	0	Phylogeny Only
2614441	Flavobacterium sp. LPB0248	species	0	Phylogeny Only
2653142	Flavobacterium sp. 9AF	species	0	Phylogeny Only
2654244	Flavobacterium sp. LMO8	species	0	Phylogeny Only
2654675	Flagellimonas sp. HSM57	species	0	Phylogeny Only
2654676	Flagellimonas sp. CMM7	species	0	Phylogeny Only
2663843	Muricauda sp. ARW1Y1	species	0	Phylogeny Only
2666330	Flavobacterium sp. LC2016-23	species	0	Phylogeny Only
2675875	Flavobacterium sp. LC2016-13	species	0	Phylogeny Only
2675876	Flavobacterium sp. LC2016-01	species	0	Phylogeny Only
2676308	Flavobacterium sp. MC2016-06	species	0	Phylogeny Only
2683200	Muricauda sp. TY007	species	0	Phylogeny Only
2683249	Flavobacterium hydrocarbonoxydans	species	0	Phylogeny Only
2686361	Polaribacter sp. L3A8	species	0	Phylogeny Only
2692318	Flavobacterium ajazii	species	0	Phylogeny Only
2698672	Muricauda oceani	species	0	Phylogeny Only
2698827	Flavobacterium ichthyis	species	0	Phylogeny Only
2709660	Flavobacterium lotistagni	species	0	Phylogeny Only
2709780	Flavobacterium celericrescens	species	0	Phylogeny Only
2718534	Flavobacterium sp. J49	species	0	Phylogeny Only
2735167	Muricauda amphidinii	species	0	Phylogeny Only
2735895	Flavobacterium sp. 28A	species	0	Phylogeny Only
2735896	Flavobacterium sp. 14A	species	0	Phylogeny Only
2738844	Polaribacter sp. L12M9	species	0	Phylogeny Only
2739062	Flavobacterium sp. M31R6	species	0	Phylogeny Only
2743471	Flavobacterium agri	species	0	Phylogeny Only
2748319	Flavobacterium sp. I3-2	species	0	Phylogeny Only
2748320	Flavobacterium inviolabile	species	0	Phylogeny Only
2759527	Tenacibaculum pelagium	species	0	Phylogeny Only
2759944	Myroides sp. WP-1	species	0	Phylogeny Only
2762332	Robiginitalea sp. SC105	species	0	Phylogeny Only
2813823	Flavobacterium bernardetii	species	0	Phylogeny Only
245	Flavobacterium aquatile	species	0	Phylogeny Only
1017	Capnocytophaga gingivalis	species	0	Phylogeny Only
1018	Capnocytophaga ochracea	species	0	Phylogeny Only
45242	Capnocytophaga granulosa	species	0	Phylogeny Only
99286	Flavobacterium frigidarium	species	0	Phylogeny Only
104270	Tenacibaculum ovolyticum	species	0	Phylogeny Only
111501	Muricauda ruestringensis	species	0	Phylogeny Only
229204	Flavobacterium frigoris	species	0	Phylogeny Only
252307	Robiginitalea biformata	species	0	Phylogeny Only
271155	Flavobacterium antarcticum	species	0	Phylogeny Only
326329	Polaribacter dokdonensis	species	0	Phylogeny Only
344881	Flavobacterium soli	species	0	Phylogeny Only
350894	Flavobacterium suncheonense	species	0	Phylogeny Only
370974	Flavobacterium filum	species	0	Phylogeny Only
370975	Flavobacterium croceum	species	0	Phylogeny Only
426226	Flavobacterium subsaxonicum	species	0	Phylogeny Only
1165090	Imtechella halotolerans	species	0	Phylogeny Only
1183151	Myroides injenensis	species	0	Phylogeny Only
1227265	Capnocytophaga sp. oral taxon 863	species	0	Phylogeny Only
1341165	Flavobacterium enshiense	species	0	Phylogeny Only
1401027	Flavobacterium limnosediminis	species	0	Phylogeny Only
