taxID	Scientific_Name	superkingdom	phylum	class	order	family	genus	species_group	species
102	Polaribacter glomeratus	2	976	117743	200644	49546	52959		102
239	Flavobacterium sp.	2	976	117743	200644	49546	237		239
983	Flavobacterium flevense	2	976	117743	200644	49546	237		983
986	Flavobacterium johnsoniae	2	976	117743	200644	49546	237		986
991	Flavobacterium hydatis	2	976	117743	200644	49546	237		991
996	Flavobacterium columnare	2	976	117743	200644	49546	237		996
1019	Capnocytophaga sputigena	2	976	117743	200644	49546	1016		1019
28188	Capnocytophaga canimorsus	2	976	117743	200644	49546	1016		28188
29533	Flavobacterium pectinovorum	2	976	117743	200644	49546	237		29533
29534	Flavobacterium saccharophilum	2	976	117743	200644	49546	237		29534
29536	Flavobacterium succinicans	2	976	117743	200644	49546	237		29536
37752	Flavobacterium hibernum	2	976	117743	200644	49546	237		37752
45243	Capnocytophaga haemolytica	2	976	117743	200644	49546	1016		45243
53483	Polaribacter filamentus	2	976	117743	200644	49546	52959		53483
57032	Polaribacter sp. IC066	2	976	117743	200644	49546	52959		57032
69322	Flavobacterium xanthum	2	976	117743	200644	49546	237		69322
76832	Myroides odoratimimus	2	976	117743	200644	49546	76831		76832
96345	Flavobacterium psychrophilum	2	976	117743	200644	49546	237		96345
104268	Tenacibaculum mesophilum	2	976	117743	200644	49546	104267		104268
178355	Flavobacterium omnivorum	2	976	117743	200644	49546	237		178355
178356	Flavobacterium xinjiangense	2	976	117743	200644	49546	237		178356
180441	Flavobacterium limicola	2	976	117743	200644	49546	237		180441
192149	Muricauda sp.	2	976	117743	200644	49546	111500		192149
218490	Polaribacter butkevichii	2	976	117743	200644	49546	52959		218490
229203	Flavobacterium degerlachei	2	976	117743	200644	49546	237		229203
229205	Flavobacterium micromati	2	976	117743	200644	49546	237		229205
249351	Flavobacterium psychrolimnae	2	976	117743	200644	49546	237		249351
254955	Muricauda aquimarina	2	976	117743	200644	49546	111500		254955
262320	Flavobacterium frigidimaris	2	976	117743	200644	49546	237		262320
270914	Myroides pelagicus	2	976	117743	200644	49546	76831		270914
271156	Flavobacterium weaverense	2	976	117743	200644	49546	237		271156
271157	Flavobacterium segetis	2	976	117743	200644	49546	237		271157
280093	Flavobacterium granuli	2	976	117743	200644	49546	237		280093
285258	Tenacibaculum lutimaris	2	976	117743	200644	49546	104267		285258
295428	Flavobacterium cheniae	2	976	117743	200644	49546	237		295428
313598	Polaribacter sp. MED152	2	976	117743	200644	49546	52959		313598
319238	Sediminicola luteus	2	976	117743	200644	49546	389486		319238
321269	Tenacibaculum litoreum	2	976	117743	200644	49546	104267		321269
327575	Capnocytophaga leadbetteri	2	976	117743	200644	49546	1016		327575
329186	Flavobacterium saliperosum	2	976	117743	200644	49546	237		329186
346185	Muricauda eckloniae	2	976	117743	200644	49546	111500		346185
350893	Flavobacterium daejeonense	2	976	117743	200644	49546	237		350893
357523	Flavobacterium sp. 11	2	976	117743	200644	49546	237		357523
361581	Tenacibaculum discolor	2	976	117743	200644	49546	104267		361581
362413	Flavobacterium aquidurense	2	976	117743	200644	49546	237		362413
362418	Flavobacterium reichenbachii	2	976	117743	200644	49546	237		362418
370979	Flavobacterium defluvii	2	976	117743	200644	49546	237		370979
386300	Flavobacterium glaciei	2	976	117743	200644	49546	237		386300
400055	Robiginitalea myxolifaciens	2	976	117743	200644	49546	252306		400055
402734	Flavobacterium terrigena	2	976	117743	200644	49546	237		402734
415425	Flavobacterium terrae	2	976	117743	200644	49546	237		415425
416016	Flavobacterium cucumis	2	976	117743	200644	49546	237		416016
426481	Tenacibaculum aiptasiae	2	976	117743	200644	49546	104267		426481
428988	Flavobacterium lindanitolerans	2	976	117743	200644	49546	237		428988
459471	Flavobacterium tiangeerense	2	976	117743	200644	49546	237		459471
459526	Flavobacterium anhuiense	2	976	117743	200644	49546	237		459526
468056	Flavobacterium fluvii	2	976	117743	200644	49546	237		468056
472055	Leptobacterium flavescens	2	976	117743	200644	49546	472054		472055
480520	Myroides profundi	2	976	117743	200644	49546	76831		480520
498292	Flavobacterium swingsii	2	976	117743	200644	49546	237		498292
516051	Muricauda lutaonensis	2	976	117743	200644	49546	111500		516051
551990	Flavobacterium glycines	2	976	117743	200644	49546	237		551990
552546	Muricauda olearia	2	976	117743	200644	49546	111500		552546
555500	Galbibacter marinus	2	976	117743	200644	49546	379068		555500
570519	Muricauda flava	2	976	117743	200644	49546	111500		570519
574710	Polaribacter gangjinensis	2	976	117743	200644	49546	52959		574710
584609	Tenacibaculum jejuense	2	976	117743	200644	49546	104267		584609
604089	Flavobacterium sinopsychrotolerans	2	976	117743	200644	49546	237		604089
657326	Flavobacterium beibuense	2	976	117743	200644	49546	237		657326
669041	Tenacibaculum dicentrarchi	2	976	117743	200644	49546	104267		669041
683124	Flavobacterium haoranii	2	976	117743	200644	49546	237		683124
687844	Flavobacterium ginsenosidimutans	2	976	117743	200644	49546	237		687844
702745	Myroides phaeus	2	976	117743	200644	49546	76831		702745
728056	Flavobacterium oncorhynchi	2	976	117743	200644	49546	237		728056
739143	Flavobacterium phragmitis	2	976	117743	200644	49546	237		739143
754426	Tenacibaculum sp. SG-28	2	976	117743	200644	49546	104267		754426
864064	Muricauda beolgyonensis	2	976	117743	200644	49546	111500		864064
913024	Flavobacterium ummariense	2	976	117743	200644	49546	237		913024
935223	Flavobacterium xueshanense	2	976	117743	200644	49546	237		935223
935224	Flavobacterium urumqiense	2	976	117743	200644	49546	237		935224
946677	Flavobacterium chilense	2	976	117743	200644	49546	237		946677
985043	Polaribacter sejongensis	2	976	117743	200644	49546	52959		985043
1005926	Muricauda taeanensis	2	976	117743	200644	49546	111500		1005926
1038845	Flavobacterium rakeshii	2	976	117743	200644	49546	237		1038845
1080225	Muricauda pacifica	2	976	117743	200644	49546	111500		1080225
1084421	Sinomicrobium pectinilyticum	2	976	117743	200644	49546	1434045		1084421
1101402	Flavobacterium aciduliphilum	2	976	117743	200644	49546	237		1101402
1114861	Flavobacterium collinsii	2	976	117743	200644	49546	237		1114861
1114867	Flavobacterium plurextorum	2	976	117743	200644	49546	237		1114867
1114874	Flavobacterium piscis	2	976	117743	200644	49546	237		1114874
1124188	Flavobacterium fontis	2	976	117743	200644	49546	237		1124188
1128970	Flavobacterium noncentrifugens	2	976	117743	200644	49546	237		1128970
1131812	Flavobacterium sp. 83	2	976	117743	200644	49546	237		1131812
1137780	Polaribacter porphyrae	2	976	117743	200644	49546	52959		1137780
1150112	Myroides guanonis	2	976	117743	200644	49546	76831		1150112
1150368	Sinomicrobium oceani	2	976	117743	200644	49546	1434045		1150368
1159016	Flavobacterium marinum	2	976	117743	200644	49546	237		1159016
1189620	Flavobacterium sp. ACAM 123	2	976	117743	200644	49546	237		1189620
1202724	Flavobacterium akiainvivens	2	976	117743	200644	49546	237		1202724
1224947	Pustulibacterium marinum	2	976	117743	200644	49546	1649485		1224947
1227945	Robertkochia marina	2	976	117743	200644	49546	1649489		1227945
1236486	Flavobacterium aquaticum	2	976	117743	200644	49546	237		1236486
1250005	Polaribacter sp. Hel1_85	2	976	117743	200644	49546	52959		1250005
1250006	Polaribacter sp. Hel_I_88	2	976	117743	200644	49546	52959		1250006
1250059	Tenacibaculum sp. MAR_2009_124	2	976	117743	200644	49546	104267		1250059
1250198	Tenacibaculum sp. MAR_2010_89	2	976	117743	200644	49546	104267		1250198
1250232	Muricauda sp. MAR_2010_75	2	976	117743	200644	49546	111500		1250232
1265740	Flavobacterium cutihirudinis	2	976	117743	200644	49546	237		1265740
1270193	Flavobacterium sp. KJJ	2	976	117743	200644	49546	237		1270193
1298868	Flavobacterium sp. URHB0058	2	976	117743	200644	49546	237		1298868
1299341	Flavobacterium urocaniciphilum	2	976	117743	200644	49546	237		1299341
1306519	Flavobacterium commune	2	976	117743	200644	49546	237		1306519
1312072	Polaribacter sp. SA4-12	2	976	117743	200644	49546	52959		1312072
1316596	Capnocytophaga sp. oral taxon 878	2	976	117743	200644	49546	1016		1316596
1323422	Myroides indicus	2	976	117743	200644	49546	76831		1323422
1325435	Tenacibaculum caenipelagi	2	976	117743	200644	49546	104267		1325435
1333662	Polaribacter atrinae	2	976	117743	200644	49546	52959		1333662
1336804	Polaribacter sp. Hel1_33_78	2	976	117743	200644	49546	52959		1336804
1383885	Flagellimonas maritima	2	976	117743	200644	49546	444459		1383885
1393049	Flavobacterium daemonense	2	976	117743	200644	49546	237		1393049
1423322	Flavobacterium sp. ABG	2	976	117743	200644	49546	237		1423322
1423323	Flavobacterium sp. AED	2	976	117743	200644	49546	237		1423323
1476463	Flavobacterium palustre	2	976	117743	200644	49546	237		1476463
1478199	Flavobacterium notoginsengisoli	2	976	117743	200644	49546	237		1478199
1492737	Flavobacterium gilvum	2	976	117743	200644	49546	237		1492737
1492738	Flavobacterium seoulense	2	976	117743	200644	49546	237		1492738
1506583	Flavobacterium sp. ASV13	2	976	117743	200644	49546	237		1506583
1529069	Polaribacter sp. BM10	2	976	117743	200644	49546	52959		1529069
1540163	Flavobacterium endophyticum	2	976	117743	200644	49546	237		1540163
1563479	Flavobacterium dauae	2	976	117743	200644	49546	237		1563479
1566289	Lutibacter sp. Hel_I_33_5	2	976	117743	200644	49546	358023		1566289
1603293	Flavobacterium sp. 316	2	976	117743	200644	49546	237		1603293
1617283	Flavobacterium nitrogenifigens	2	976	117743	200644	49546	237		1617283
1648146	Flavobacterium buctense	2	976	117743	200644	49546	237		1648146
1677894	Flavobacterium lutivivi	2	976	117743	200644	49546	237		1677894
1678728	Flavobacterium kingsejongi	2	976	117743	200644	49546	237		1678728
1682742	Flavobacterium aquicola	2	976	117743	200644	49546	237		1682742
1685414	Flavobacterium tistrianum	2	976	117743	200644	49546	237		1685414
1699509	Flavobacterium sp. NLM	2	976	117743	200644	49546	237		1699509
1729581	Flavobacterium sp. TAB 87	2	976	117743	200644	49546	237		1729581
1736238	Flavobacterium sp. Leaf82	2	976	117743	200644	49546	237		1736238
1736485	Flavobacterium sp. Root186	2	976	117743	200644	49546	237		1736485
1736533	Flavobacterium sp. Root420	2	976	117743	200644	49546	237		1736533
1736605	Flavobacterium sp. Root901	2	976	117743	200644	49546	237		1736605
1736610	Flavobacterium sp. Root935	2	976	117743	200644	49546	237		1736610
1756020	Flavobacterium orientale	2	976	117743	200644	49546	237		1756020
1767027	Flavobacterium suaedae	2	976	117743	200644	49546	237		1767027
1774273	Polaribacter vadi	2	976	117743	200644	49546	52959		1774273
1774945	Flavobacterium profundi	2	976	117743	200644	49546	237		1774945
1775167	Croceivirga lutea	2	976	117743	200644	49546	2039220		1775167
1784713	Flavobacterium arcticum	2	976	117743	200644	49546	237		1784713
1848189	Muricauda sp. CP2A	2	976	117743	200644	49546	111500		1848189
1848903	Capnocytophaga canis	2	976	117743	200644	49546	1016		1848903
1852019	Flavobacterium solisilvae	2	976	117743	200644	49546	237		1852019
1855336	Polaribacter sp. KT25b	2	976	117743	200644	49546	52959		1855336
1860086	Flavobacterium sp. MedPE-SWcel	2	976	117743	200644	49546	237		1860086
1862387	Flavobacterium fluviatile	2	976	117743	200644	49546	237		1862387
1882758	Flavobacterium sp. CF108	2	976	117743	200644	49546	237		1882758
1908389	Tenacibaculum agarivorans	2	976	117743	200644	49546	104267		1908389
1912138	Croceitalea sp.	2	976	117743	200644	49546	574891		1912138
1920034	Polaribacter tangerinus	2	976	117743	200644	49546	52959		1920034
1920175	Polaribacter sp.	2	976	117743	200644	49546	52959		1920175
1920426	Flavobacterium sp. ACN6	2	976	117743	200644	49546	237		1920426
1921138	Flavobacterium sufflavum	2	976	117743	200644	49546	237		1921138
1929267	Flavobacterium sp. FPG59	2	976	117743	200644	49546	237		1929267
1929488	Croceivirga radicis	2	976	117743	200644	49546	2039220		1929488
1932779	Flavobacterium undicola	2	976	117743	200644	49546	237		1932779
1937528	[Flexibacter] sp. ATCC 35103	2	976	117743	200644	49546	237		1937528
1945862	Flavobacterium sp. A45	2	976	117743	200644	49546	237		1945862
1946543	Flavobacterium sp. UBA2787	2	976	117743	200644	49546	237		1946543
1946544	Flavobacterium sp. UBA4098	2	976	117743	200644	49546	237		1946544
1946553	Flavobacterium sp. UBA6135	2	976	117743	200644	49546	237		1946553
1946554	Flavobacterium sp. UBA6195	2	976	117743	200644	49546	237		1946554
1946555	Flavobacterium sp. UBA6203	2	976	117743	200644	49546	237		1946555
1946556	Flavobacterium sp. UBA6721	2	976	117743	200644	49546	237		1946556
1946557	Flavobacterium sp. UBA7663	2	976	117743	200644	49546	237		1946557
1946558	Flavobacterium sp. UBA7665	2	976	117743	200644	49546	237		1946558
1946559	Flavobacterium sp. UBA7680	2	976	117743	200644	49546	237		1946559
1975676	Flavobacterium sp. ACN2	2	976	117743	200644	49546	237		1975676
1982593	Robiginitalea sediminis	2	976	117743	200644	49546	252306		1982593
1986608	Muricauda sp. TMED12	2	976	117743	200644	49546	111500		1986608
2008672	Avrilella dinanensis	2	976	117743	200644	49546	2774168		2008672
2015557	Flavobacterium sp. BFFFF1	2	976	117743	200644	49546	237		2015557
2015558	Flavobacterium sp. BFFFF2	2	976	117743	200644	49546	237		2015558
2022802	Flavobacterium cyanobacteriorum	2	976	117743	200644	49546	237		2022802
2023067	Flavobacterium aurantiibacter	2	976	117743	200644	49546	237		2023067
2026654	Flavobacterium luteum	2	976	117743	200644	49546	237		2026654
2026681	Flavobacterium foetidum	2	976	117743	200644	49546	237		2026681
2030799	Myroides sp. N17-2	2	976	117743	200644	49546	76831		2030799
2035199	Flavobacterium sp. 5	2	976	117743	200644	49546	237		2035199
2035200	Flavobacterium sp. 1	2	976	117743	200644	49546	237		2035200
2045105	Flavobacterium limi	2	976	117743	200644	49546	237		2045105
2058137	Polaribacter sp. ALD11	2	976	117743	200644	49546	52959		2058137
2058306	Tenacibaculum sp. Bg11-29	2	976	117743	200644	49546	104267		2058306
2058314	Flavobacterium sp. ALD4	2	976	117743	200644	49546	237		2058314
2060419	Flavobacterium sp. J27	2	976	117743	200644	49546	237		2060419
2080416	Flavobacterium alvei	2	976	117743	200644	49546	237		2080416
2100726	Polaribacter aquimarinus	2	976	117743	200644	49546	52959		2100726
2133765	Flavobacterium circumlabens	2	976	117743	200644	49546	237		2133765
2133766	Flavobacterium cupreum	2	976	117743	200644	49546	237		2133766
2135623	Flavobacterium sp. 102	2	976	117743	200644	49546	237		2135623
2135627	Flavobacterium sp. 123	2	976	117743	200644	49546	237		2135627
2135763	Flavobacterium sp. GV069	2	976	117743	200644	49546	237		2135763
2135764	Flavobacterium sp. GV029	2	976	117743	200644	49546	237		2135764
2162892	Muricauda brasiliensis	2	976	117743	200644	49546	111500		2162892
2169409	Flavobacterium laiguense	2	976	117743	200644	49546	237		2169409
2169410	Flavobacterium psychrotolerans	2	976	117743	200644	49546	237		2169410
2170732	Flavobacterium sp. HTF	2	976	117743	200644	49546	237		2170732
2175091	Flavobacterium album	2	976	117743	200644	49546	237		2175091
2183896	Flavobacterium crocinum	2	976	117743	200644	49546	237		2183896
2184000	Flavobacterium sp. AG291	2	976	117743	200644	49546	237		2184000
2201181	Flavobacterium sediminis	2	976	117743	200644	49546	237		2201181
2211445	Flavobacterium hydrophilum	2	976	117743	200644	49546	237		2211445
2213046	Robertkochia solimangrovi	2	976	117743	200644	49546	1649489		2213046
2219864	Sinomicrobium sp. N-1-3-6	2	976	117743	200644	49546	1434045		2219864
2233533	Flavobacterium tibetense	2	976	117743	200644	49546	237		2233533
2249356	Flavobacterium fluviale	2	976	117743	200644	49546	237		2249356
2259594	Flavobacterium petrolei	2	976	117743	200644	49546	237		2259594
2267611	Capnocytophaga felis	2	976	117743	200644	49546	1016		2267611
2269061	Polaribacter sp. WD7	2	976	117743	200644	49546	52959		2269061
2292706	Muricauda nanhaiensis	2	976	117743	200644	49546	111500		2292706
2304626	Polaribacter aestuariivivens	2	976	117743	200644	49546	52959		2304626
2306997	Muricauda aequoris	2	976	117743	200644	49546	111500		2306997
2306998	Muricauda maritima	2	976	117743	200644	49546	111500		2306998
2478552	Flavobacterium sp. 140616W15	2	976	117743	200644	49546	237		2478552
2488728	Flavobacterium tangerinum	2	976	117743	200644	49546	237		2488728
2488729	Flavobacterium viscosum	2	976	117743	200644	49546	237		2488729
2488790	Flavobacterium ustbae	2	976	117743	200644	49546	237		2488790
2494657	Polaribacter sp. ANORD1	2	976	117743	200644	49546	52959		2494657
2497485	Flavobacterium sp. RSP15	2	976	117743	200644	49546	237		2497485
2502784	Flavobacterium cerinum	2	976	117743	200644	49546	237		2502784
2506421	Flavobacterium stagni	2	976	117743	200644	49546	237		2506421
2506422	Flavobacterium amnicola	2	976	117743	200644	49546	237		2506422
2506424	Flavobacterium piscinae	2	976	117743	200644	49546	237		2506424
2508540	Polaribacter sp. IC073	2	976	117743	200644	49546	52959		2508540
2512113	Flavobacterium sp. P3160	2	976	117743	200644	49546	237		2512113
2512114	Flavobacterium sp. 270	2	976	117743	200644	49546	237		2512114
2512115	Flavobacterium sp. 245	2	976	117743	200644	49546	237		2512115
2517819	Muricauda sp. 176CP4-71	2	976	117743	200644	49546	111500		2517819
2518177	Flavobacterium sangjuense	2	976	117743	200644	49546	237		2518177
2529433	Flavobacterium silvisoli	2	976	117743	200644	49546	237		2529433
2529860	Flavobacterium sp. H122	2	976	117743	200644	49546	237		2529860
2530200	Muricauda alvinocaridis	2	976	117743	200644	49546	111500		2530200
2541724	Flavobacterium rhamnosiphilum	2	976	117743	200644	49546	237		2541724
2541731	Flavobacterium cellulosilyticum	2	976	117743	200644	49546	237		2541731
2541732	Flavobacterium caseinilyticum	2	976	117743	200644	49546	237		2541732
2541733	Flavobacterium sandaracinum	2	976	117743	200644	49546	237		2541733
2541734	Flavobacterium hiemivividum	2	976	117743	200644	49546	237		2541734
2562683	Flavobacterium humi	2	976	117743	200644	49546	237		2562683
2562684	Flagellimonas sp. XY-359	2	976	117743	200644	49546	444459		2562684
2572594	Myroides fluvii	2	976	117743	200644	49546	76831		2572594
2583815	Flagellimonas algicola	2	976	117743	200644	49546	444459		2583815
2587019	Flavobacterium sp. SG815	2	976	117743	200644	49546	237		2587019
2590449	Flavobacterium sp. I-STPP5a	2	976	117743	200644	49546	237		2590449
2594428	Flavobacterium restrictum	2	976	117743	200644	49546	237		2594428
2594429	Flavobacterium sp. ZT3R18	2	976	117743	200644	49546	237		2594429
2594432	Flavobacterium gawalongense	2	976	117743	200644	49546	237		2594432
2594437	Flavobacterium sp. GT3R68	2	976	117743	200644	49546	237		2594437
2596891	Flavobacterium microcysteis	2	976	117743	200644	49546	237		2596891
2597517	Muricauda sp. MT-229	2	976	117743	200644	49546	111500		2597517
2602769	Flavobacterium alkalisoli	2	976	117743	200644	49546	237		2602769
2608000	Flavobacterium baculatum	2	976	117743	200644	49546	237		2608000
2614441	Flavobacterium sp. LPB0248	2	976	117743	200644	49546	237		2614441
2653142	Flavobacterium sp. 9AF	2	976	117743	200644	49546	237		2653142
2654244	Flavobacterium sp. LMO8	2	976	117743	200644	49546	237		2654244
2654325	Flavobacterium sp. xlx-214	2	976	117743	200644	49546	237		2654325
2654675	Flagellimonas sp. HSM57	2	976	117743	200644	49546	444459		2654675
2654676	Flagellimonas sp. CMM7	2	976	117743	200644	49546	444459		2654676
2663843	Muricauda sp. ARW1Y1	2	976	117743	200644	49546	111500		2663843
2666330	Flavobacterium sp. LC2016-23	2	976	117743	200644	49546	237		2666330
2675875	Flavobacterium sp. LC2016-13	2	976	117743	200644	49546	237		2675875
2675876	Flavobacterium sp. LC2016-01	2	976	117743	200644	49546	237		2675876
2676308	Flavobacterium sp. MC2016-06	2	976	117743	200644	49546	237		2676308
2683200	Muricauda sp. TY007	2	976	117743	200644	49546	111500		2683200
2683249	Flavobacterium hydrocarbonoxydans	2	976	117743	200644	49546	237		2683249
2686361	Polaribacter sp. L3A8	2	976	117743	200644	49546	52959		2686361
2692211	Flavobacterium sp. Sd200	2	976	117743	200644	49546	237		2692211
2692212	Flavobacterium sp. HBTb2-11-1	2	976	117743	200644	49546	237		2692212
2692318	Flavobacterium ajazii	2	976	117743	200644	49546	237		2692318
2697515	Flavobacterium phycosphaerae	2	976	117743	200644	49546	237		2697515
2698672	Muricauda oceani	2	976	117743	200644	49546	111500		2698672
2698827	Flavobacterium ichthyis	2	976	117743	200644	49546	237		2698827
2704140	Flavobacterium bizetiae	2	976	117743	200644	49546	237		2704140
2708117	Capnocytophaga endodontalis	2	976	117743	200644	49546	1016		2708117
2709660	Flavobacterium lotistagni	2	976	117743	200644	49546	237		2709660
2709780	Flavobacterium celericrescens	2	976	117743	200644	49546	237		2709780
2718534	Flavobacterium sp. J49	2	976	117743	200644	49546	237		2718534
2735167	Muricauda amphidinii	2	976	117743	200644	49546	111500		2735167
2735895	Flavobacterium sp. 28A	2	976	117743	200644	49546	237		2735895
2735896	Flavobacterium sp. 14A	2	976	117743	200644	49546	237		2735896
2738844	Polaribacter sp. L12M9	2	976	117743	200644	49546	52959		2738844
2739062	Flavobacterium sp. M31R6	2	976	117743	200644	49546	237		2739062
2743471	Flavobacterium agri	2	976	117743	200644	49546	237		2743471
2748319	Flavobacterium sp. I3-2	2	976	117743	200644	49546	237		2748319
2748320	Flavobacterium inviolabile	2	976	117743	200644	49546	237		2748320
2759527	Tenacibaculum pelagium	2	976	117743	200644	49546	104267		2759527
2759944	Myroides sp. WP-1	2	976	117743	200644	49546	76831		2759944
2759945	Myroides sp. NP-2	2	976	117743	200644	49546	76831		2759945
2762332	Robiginitalea sp. SC105	2	976	117743	200644	49546	252306		2762332
2764716	Flavobacterium muglaense	2	976	117743	200644	49546	237		2764716
2764718	Flavobacterium turcicum	2	976	117743	200644	49546	237		2764718
2781243	Tenacibaculum finnmarkense	2	976	117743	200644	49546	104267		2781243
2813823	Flavobacterium bernardetii	2	976	117743	200644	49546	237		2813823
245	Flavobacterium aquatile	2	976	117743	200644	49546	237		245
531	Polaribacter irgensii	2	976	117743	200644	49546	52959		531
1017	Capnocytophaga gingivalis	2	976	117743	200644	49546	1016		1017
1018	Capnocytophaga ochracea	2	976	117743	200644	49546	1016		1018
45242	Capnocytophaga granulosa	2	976	117743	200644	49546	1016		45242
99286	Flavobacterium frigidarium	2	976	117743	200644	49546	237		99286
104270	Tenacibaculum ovolyticum	2	976	117743	200644	49546	104267		104270
111501	Muricauda ruestringensis	2	976	117743	200644	49546	111500		111501
229204	Flavobacterium frigoris	2	976	117743	200644	49546	237		229204
252307	Robiginitalea biformata	2	976	117743	200644	49546	252306		252307
271155	Flavobacterium antarcticum	2	976	117743	200644	49546	237		271155
312277	Flavobacterium indicum	2	976	117743	200644	49546	237		312277
326329	Polaribacter dokdonensis	2	976	117743	200644	49546	52959		326329
344881	Flavobacterium soli	2	976	117743	200644	49546	237		344881
350894	Flavobacterium suncheonense	2	976	117743	200644	49546	237		350894
370974	Flavobacterium filum	2	976	117743	200644	49546	237		370974
370975	Flavobacterium croceum	2	976	117743	200644	49546	237		370975
426226	Flavobacterium subsaxonicum	2	976	117743	200644	49546	237		426226
453852	Joostella marina	2	976	117743	200644	49546	453850		453852
554283	Flavobacterium chungangense	2	976	117743	200644	49546	237		554283
712213	Capnocytophaga sp. oral taxon 332	2	976	117743	200644	49546	1016		712213
1165090	Imtechella halotolerans	2	976	117743	200644	49546	1165076		1165090
1183151	Myroides injenensis	2	976	117743	200644	49546	76831		1183151
1227265	Capnocytophaga sp. oral taxon 863	2	976	117743	200644	49546	1016		1227265
1341165	Flavobacterium enshiense	2	976	117743	200644	49546	237		1341165
1401027	Flavobacterium limnosediminis	2	976	117743	200644	49546	237		1401027
2898423	Flavobacterium salilacus	2	976	117743	200644	49546	237		2898423
